8870,993001,0142,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹âÅÄÇÏ¾ì°ìÃúÌÜÅ¹
8871,993001,0143,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃÝ¤ÎÄÍ±ØÁ°Å¹
8872,993001,0144,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÎ©ÀîÅ¹¡¡
8873,993001,0145,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÎ©Àî±ØÆî¸ýÅ¹
8874,993001,0146,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅÄÉÙÅ¹
8875,993001,0147,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É(³ô)ÅÄÉÙ¥¢¥Ô¥¿Å¹
8876,993001,0148,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅÄÃ¼±ØÁ°Å¹
8877,993001,0149,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶ÌÀî¾å¿åÅ¹
8878,993001,0150,¥Þ¥¯¥É¥Ê¥ë¥ÉÂ¿Ëà¥Ë¥å¡¼¥¿¥¦¥óÄÌ¤êÅ¹
8879,993001,0151,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É³ý¥±ºêÅ¹
8880,993001,0152,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀéÍÕ±ØÁ°Å¹
8881,993001,0153,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀéÍÕÉÙ»Î¸«Ä®Å¹
8882,993001,0154,¥Þ¥¯¥É¥Ê¥ë¥ÉÀéÍÕ¥Ë¥å¡¼¥¿¥¦¥óÃæ±ûÅ¹
8883,993001,0155,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃæ±ûÎÓ´ÖÅ¹
8884,993001,0156,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄ´ÉÛËÌ¸ýÅ¹
8885,993001,0157,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É246¤Ä¤¯¤·ÌîÅ¹
8886,993001,0158,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤Ä¤¯¤Ð³Ø±àÅ¹
8887,993001,0159,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅÔÃÞ¥¤¥ó¥¿¡¼Å¹
8888,993001,0160,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ËÅç±ØÁ°Å¹
8889,993001,0161,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹ËÅçÀ¾Å¹
8890,993001,0162,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉºÊÅÄÅ¹
8891,993001,0163,¥Þ¥¯¥É¥Ê¥ë¥ÉÄá¥öÅç¥³¥â¥Ç¥£¥¤¥¤¥ÀÅ¹
8892,993001,0164,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄá¸«Å¹
8893,993001,0165,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄá¸«±ØÁ°Å¹
8894,993001,0166,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É13¹æÅ·Æ¸Å¹
8895,993001,0167,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¶âÅ¹
8896,993001,0168,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÈ¬Æ»Ï©ÌîºêÅ¹
8897,993001,0169,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÌ¾Àîºê¥¤¥ó¥¿¡¼Å¹
8898,993001,0170,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÍÛÄ®±ØÁ°Å¹
8899,993001,0171,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÍÛÄ®Å¹¡¡
8900,993001,0172,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½½Æü»Ô¾ìÅ¹
8901,993001,0173,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½êÂôÅ¹
8902,993001,0174,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½êÂôÅìÄ®Å¹
8903,993001,0175,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉË­Åç±àÅ¹
8904,993001,0176,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉJR¸ÍÅÄ±ØÅ¹
8905,993001,0177,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸ÍÄÍÅ¹¡¡¡¡
8906,993001,0178,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥È¥Ô¥ì¥Ã¥¯¥×¥é¥¶Å¹
8907,993001,0179,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É ¥È¥Ô¥ì¥Ã¥¯¥¢¥ä¥»Å¹¡¡
8908,993001,0180,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉË­ÅÄ»Ô±ØÁ°Å¹
8909,993001,0181,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É18¹æÄ¹ÌîÅ¹
8910,993001,0182,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É­êÄ¹Ìî±Ø¥Æ¥£¥ê¥¢Å¹
8911,993001,0183,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃæÌîÆî¸ý
8912,993001,0184,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃæÌîËÌ¸ý¥µ¥ó¥â¡¼¥ëÅ¹
8913,993001,0185,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃæ»³Å¹
8914,993001,0186,¥Þ¥¯¥É¥Ê¥ë¥ÉÌ¾¼è¥È¥¤¥¶¡È¤é¡É¥¹Å¹
8915,993001,0187,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£´¹æÀþÌ¾¼èÅ¹
8916,993001,0188,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾¿·½É±ØÁ°Å¹
8917,993001,0189,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾¿·½ÉÅ¹¡¡
8918,993001,0190,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆóÏÂ¸þÂæÅ¹
8919,993001,0191,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿Í·ÁÄ®Å¹
8920,993001,0192,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£±£¶¹æ¾ÂÆîÅ¹
8921,993001,0193,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇò»³±ØÁ°Å¹
8922,993001,0194,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÁÌîÁ¾²°Å¹
8923,993001,0195,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥Ï¥¿¥×¥é¥¶Å¹
8924,993001,0196,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É16¹æÈ¬²¦»ÒÅ¹
8925,993001,0197,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²Ö¾®¶â°æÅ¹
8926,993001,0198,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸¶½ÉÃÝ²¼ÄÌ¤êÅ¹
8927,993001,0199,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¸ÍÄÍÅ¹
8928,993001,0200,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¹âºêÅ¹
8929,993001,0201,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÃæÌîÅ¹
8930,993001,0202,¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¸ÍÄÍ¥ª¥ê¥ó¥Ô¥Ã¥¯Å¹¡¡
8931,993001,0203,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¸þÅçÅ¹¡¡
8932,993001,0204,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤Ò¤Ð¤ê¤¬µÖÅ¹
8933,993001,0205,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆüÈæÃ«Å¹
8934,993001,0206,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆüµÈ±ØÁ°Å¹
8935,993001,0207,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÊ¿ÄÍ»³²¼Å¹
8936,993001,0208,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹­ÈøÅ¹¡¡¡¡
8937,993001,0209,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆ£ÂôÆî¸ýÅ¹
8938,993001,0210,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥Õ¥¸£Ô£ÖÄÌ¤êÅ¹
8939,993001,0211,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É139ÉÙ»ÎµÈÅÄÅ¹
8940,993001,0212,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆóËóÀîÅ¹
8941,993001,0213,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆóËóÀîÄ¹ºê²°Å¹
8942,993001,0214,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÜÃæ³¹Æ»À¸ÅÄÅ¹
8943,993001,0215,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÜÃæÅ¹
8944,993001,0216,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É20¹æÉÜÃæÅ¹
8945,993001,0217,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁ¥¶¶ËÜÄ®Å¹¡¡
8946,993001,0218,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É(³ô)Ê¿ÏÂÅçÅ¹
8947,993001,0219,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÊ¿ÏÂÂæ±ØÁ°Å¹
8948,993001,0220,¥Þ¥¯¥É¥Ê¥ë¥É¥Þ¥¤¥«¥ëËÜËÒ£¶ÈÖ³¹Å¹¡¡
8949,993001,0221,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄ®ÅÄ±ØÁ°Å¹
8950,993001,0222,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¾¸Í±ØÁ°Å¹
8951,993001,0223,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¾¸ÍÀ¾¸ýÅ¹
8952,993001,0224,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¾ËÜÅ¹¡¡
8953,993001,0225,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¾ËÜ¹âµÜÅ¹
8954,993001,0226,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿¿Æé¿·Ä®Å¹
8955,993001,0227,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°±º³¤´ßÅ¹
8956,993001,0228,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°³ÞÄÌ¤êÅ¹
8957,993001,0229,¥Þ¥¯¥É¥Ê¥ë¥É¹Â¤Î¸ý¥¤¥È¡¼¥è¡¼¥«¥É¡¼Å¹
8958,993001,0230,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°ÅÄ±ØÁ°Å¹
8959,993001,0231,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°¥Ä¶­Å¹
8960,993001,0232,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤ß¤Ê¤È¤ß¤é¤¤32ÈÖ´Û
8961,993001,0233,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆîÎ®»³Å¹
8962,993001,0234,¥Þ¥¯¥É¥Ê¥ë¥ÉÆî¿·½ÉÅ¹
8963,993001,0235,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆîÀÄ»³Å¹
8964,993001,0236,¥Þ¥¯¥É¥Ê¥ë¥Éè¬²ÙÃ«±ØÁ°Å¹¡¡
8965,993001,0237,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉðÂ¢¿·¾ëÅ¹
8966,993001,0238,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉðÂ¢¾®¿ùÅ¹
8967,993001,0239,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉðÂ¢¾®¶â°æÅ¹
8968,993001,0240,¥Þ¥¯¥É¥Ê¥ë¥É¡¡Ï»²ñÅ¹
8969,993001,0241,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÀÂçÁ°Å¹¡¡
8970,993001,0242,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÜ¹õ±ØÁ°Å¹
8971,993001,0243,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÜ¹õÉÔÆ°Á°Å¹
8972,993001,0244,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÜÇòÅ¹ ¡¡
8973,993001,0245,¥Þ¥¯¥É¥Ê¥ë¥É  ÌÐ¸¶Å¹
8974,993001,0246,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌî±î³¹Æ»±ÛÌîÅ¹
8975,993001,0247,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£±£³¹æ»³·ÁÅ¹
8976,993001,0248,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É129»³ºÝÅ¹
8977,993001,0249,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»³²¼¸ø±àÁ°Å¹¡¡
8978,993001,0250,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçÏÂÅ¹¡¡
8979,993001,0251,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÍÑ²ì¥¤¥ó¥¿¡¼Å¹
8980,993001,0252,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²£¿Ü²ì´ðÃÏÅ¹
8981,993001,0253,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²£ÉÍÀ¾¸ýÅ¹
8982,993001,0254,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²£ÉÍ¸µÄ®Å¹
8983,993001,0255,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²£ÉÍÁêÅ´Å¹
8984,993001,0256,¥Þ¥¯¥É¥Ê¥ë¥É²£ÉÍÀ¾¸ý£µÈÖ³¹Å¹
8985,993001,0257,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»Í³¹Æ»Å¹
8986,993001,0258,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÊÆÂôÅ¹¡¡¡¡
8987,993001,0259,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂå¡¹ÌÚ±ØÁ°Å¹¡¡
8988,993001,0260,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É ¥é¥ó¥É¥Þ¡¼¥¯Å¹
8989,993001,0261,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÎÐ±àÅÔ»Ô¥é¥¤¥ÕÅ¹
8990,993001,0262,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÏ»ËÜÌÚÆîÅ¹
8991,993001,0263,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¼ãÍÕÅ¹
8992,993001,0264,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É51¹æ¼ã¾¾Ä®Å¹
8993,993001,0265,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÁá°ðÅÄÅ¹
8994,993001,0266,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆüÌî¶¶Å¹
8995,993001,0267,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·¶¶ÆüÈæÃ«¸ýÅ¹
8996,993001,0269,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É296ÉÙÎ¤Å¹
8997,993001,0270,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÙ»Î»ÔÌò½êÄÌ¤êÅ¹
8998,993001,0271,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸¶Ä®ÅÄÅ¹
8999,993001,0272,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀõÁðÅ¹
9000,993001,0273,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½É¼·ÃúÌÜÅ¹
9001,993001,0274,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÜÇòÄÌ¤êÃ«¸¶Å¹
9002,993001,0275,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹¾¸ÍÀîÂæ±ØÀ¾¸ýÅ¹
9003,993001,0276,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀçÂæ²­ÌîÅ¹
9004,993001,0277,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É1¹æÀþÄÔÆ²Å¹
9005,993001,0278,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éµþ¶¶±ØÁ°Å¹
9006,993001,0279,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾¾¸ÍÅì¸ýÅ¹
9007,993001,0280,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÍî¹çÅ¹
9008,993001,0281,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°½À¥Å¹
9009,993001,0282,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅì¿¼°æÅ¹
9010,993001,0283,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇò³Ú±ØÁ°Å¹
9011,993001,0284,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥Éµ×´î¥È¥¤¥¶¡«¤é¡í¥¹Å¹
9012,993001,0285,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾Àî¸ýÅ¹
9013,993001,0286,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶äºÂ»ÍÃúÌÜÅ¹
9014,993001,0287,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÈ¡ÆîÅ¹
9015,993001,0288,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥µ¥¶¥ó¥Ó¡¼¥Á³ý¥öºêÅ¹
9016,993001,0289,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉËÙ¥ÎÆâ»°ÏÂÅ¹
9017,993001,0290,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÇÏ¼ÖÆ»Å¹
9018,993001,0291,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅÚ±ºÅÄÃæÅ¹
9019,993001,0292,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶ÌÀî³Ø±à±ØÁ°Å¹
9020,993001,0293,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹âÈø¥À¥¤¥¨¡¼Å¹
9021,993001,0294,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÆüÌî±ØÁ°Å¹
9022,993001,0295,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·¶¶Å¹
9023,993001,0296,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É±ºÏÂÂç´ÖÌÚÅ¹
9024,993001,0297,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É17¹æ¿á¾å£Ã£Ï£Ï£ÐÅ¹
9025,993001,0298,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É´¨ÀîÂç¶ÊÅ¹
9026,993001,0299,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂ­ÊÁ¥µ¡¼¥Ó¥¹¥¨¥ê¥¢Å¹
9027,993001,0300,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÊÒÀ¥³¤´ßÅ¹
9028,993001,0301,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·Éñ»Ò¥¢¥ë¥ÆÅ¹
9029,993001,0302,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É16¹æ¶¶ËÜ£Ô£ÓÅ¹
9030,993001,0303,¥Þ¥¯¥É¥Ê¥ë¥ÉÃæ±ûÂç³ØÂ¿Ëà¥­¥ã¥ó¥Ñ¥¹Å¹
9031,993001,0304,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥µ¥ó¥«¥Þ¥¿Å¹
9032,993001,0305,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É²®·¦Å¹
9033,993001,0306,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¸ÍÄÍ¾åÌðÉôÅ¹
9034,993001,0307,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾åÌî¸ø±àÁ°Å¹
9035,993001,0308,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»Í³¹Æ»ÂçÆüÅ¹
9036,993001,0309,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌÚ¹¹ÄÅÅ¹
9037,993001,0310,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¹âÇë±ØÁ°Å¹
9038,993001,0311,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÖ±©À¾¸ýÅ¹
9039,993001,0312,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀéÀÐÅ¹
9040,993001,0313,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·½ÉÂç¥¬¡¼¥ÉÀ¾Å¹
9041,993001,0314,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄ¹¸å³¹Æ»¾åÈÓÅÄÅ¹
9042,993001,0315,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·É´¹ç¥öµÖËÌ¸ýÅ¹
9043,993001,0316,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°ÂôÅ¹
9044,993001,0317,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÄÇß³¹Æ»¿·Ä®Å¹
9045,993001,0318,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¶Ó»åÄ®Å¹
9046,993001,0319,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÊ¡À¸Å¹
9047,993001,0320,¥Þ¥¯¥É¥Ê¥ë¥É¾®ÅÄµÞÆÉÇä¥é¥ó¥É±ØÁ°Å¹
9048,993001,0321,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°á³Þ±ØÁ°Å¹
9049,993001,0322,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½ÂÃ«¿·Æî¸ýÅ¹
9050,993001,0323,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£¶¹æÀþ¶âÄ®Å¹
9051,993001,0324,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµµÍ­Æî¸ýÅ¹
9052,993001,0325,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÉÙ»Î³¹Æ»ÀÐ¿À°æÅ¹
9053,993001,0326,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÂçÀô³Ø±àÅ¹
9054,993001,0327,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¾ïÈ×Âæ±ØÁ°Å¹
9055,993001,0328,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÄ®²°Å¹
9056,993001,0329,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìÉÜÃæÅ¹
9057,993001,0330,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É246¸æÅÂ¾ìÅ¹
9058,993001,0331,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¥ê¥ô¥¤¥ó¸÷¤¬µÖÅ¹
9059,993001,0332,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉËÜÈ¬È¨Æî¸ýÅ¹
9060,993001,0333,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É´ØÆâÆî¸ýÅ¹
9061,993001,0334,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤ªÂæ¾ì¥Ç¥Ã¥¯¥¹Å¹
9062,993001,0335,¥Þ¥¯¥É¥Ê¥ë¥ÉÍÎ¸÷Âæ²£ÉÍ¶ä¹ÔÅ¹
9063,993001,0336,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É»°ÂëÅ¹
9064,993001,0337,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÌçÁ°ÃçÄ®Å¹
9065,993001,0338,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°ËÀªº´ÌÚÄ®Å¹
9066,993001,0339,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿ÀÅÄ¾®ÀîÄ®Å¹
9067,993001,0340,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÅìµ×Î±ÊÆÅ¹
9068,993001,0341,¥Þ¥¯¥É¥Ê¥ë¥É´ÄÈ¬Åù¡¹ÎÏÅ¹
9069,993001,0342,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É½©ÍÕ¸¶¥ä¥Þ¥®¥ïÅ¹
9070,993001,0343,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÈÓÅÄ¶¶Å¹
9071,993001,0344,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀîºê¥¢¥¼¥ê¥¢Å¹
9072,993001,0345,¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶¥È¥¤¥¶¡È¤é¡É¥¹Å¹
9073,993001,0346,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµþÀ®ÀéÍÕÃæ±ûÅ¹
9074,993001,0347,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀÖ±©£²¹æÅ¹
9075,993001,0348,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É°Â¾ë¥³¥í¥Ê¥ï¡¼¥ë¥ÉÅ¹
9076,993001,0349,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É±ÊÅÄÄ®Å¹
9077,993001,0350,¥Þ¥¯¥É¥Ê¥ë¥ÉÁêÌÏ¸¶¥¤¥È¡¼¥è¡¼¥«¥É¡¼Å¹
9078,993001,0351,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉµþÀ®Á¥¶¶Å¹
9079,993001,0352,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¤¿¤Þ¥×¥é¡¼¥¶ÅìµÞÅ¹
9080,993001,0353,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É¿·²£ÉÍ±ØÁ°Å¹
9081,993001,0354,¥Þ¥¯¥É¥Ê¥ë¥ÉÅìµÜ¸¶Í¿Ìî¥Õ¡¼¥É¥»¥ó¥¿¡¼Å¹
9082,993001,0355,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É£¶¹æ¿·¾¾¸ÍÅ¹
9083,993001,0356,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÃ«ÄÍ¥Õ¥¡¥¤¥óÅ¹
9084,993001,0357,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥ÉÀ¾Éð¿·¶¹»³±ØÅ¹
9085,993001,0358,ÆüËÜ¥Þ¥¯¥É¥Ê¥ë¥É135Åò²Ï¸¶Å¹
